,value
cputime_SPIRAL,"[[   0.        ]
 [   8.74900823]
 [ 343.14967879]
 [ 720.80915055]
 [1107.04013227]
 [1503.55404693]]"
erreps,[[0.01]]
f_c,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
f_h,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
f_init,"[[0.]
 [0.]
 [0.]
 ...
 [0.]
 [0.]
 [0.]]"
f_n,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
f_p,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
f_p2,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
f_true,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
fhatNEBULA,"[[0.]
 [0.]
 [0.]
 ...
 [0.]
 [0.]
 [0.]]"
fhatNEBULA_c,"[[0.]
 [0.]
 [0.]
 ...
 [0.]
 [0.]
 [0.]]"
fhatNEBULA_h,"[[0.]
 [0.]
 [0.]
 ...
 [0.]
 [0.]
 [0.]]"
fhatNEBULA_n,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
fhatNEBULA_p,"[[0.]
 [0.]
 [0.]
 ...
 [0.]
 [0.]
 [0.]]"
fhatSPIRAL,"[[ 0.00000000e+00]
 [ 0.00000000e+00]
 [ 0.00000000e+00]
 ...
 [-8.74028036e-19]
 [-8.74028036e-19]
 [-8.74028036e-19]]"
fhatSPIRAL_c,"[[ 0.00000000e+00]
 [ 0.00000000e+00]
 [ 0.00000000e+00]
 ...
 [-2.75478007e-18]
 [-2.75478007e-18]
 [-2.75478007e-18]]"
fhatSPIRAL_h,"[[ 0.00000000e+00]
 [ 0.00000000e+00]
 [ 0.00000000e+00]
 ...
 [-9.84186675e-20]
 [-9.84186675e-20]
 [-9.84186675e-20]]"
fhatSPIRAL_n,"[[ 0.0000000e+00]
 [ 0.0000000e+00]
 [ 0.0000000e+00]
 ...
 [-2.6563614e-18]
 [-2.6563614e-18]
 [-2.6563614e-18]]"
fhatSPIRAL_p,"[[ 0.00000000e+00]
 [ 0.00000000e+00]
 [ 0.00000000e+00]
 ...
 [-5.55720556e-20]
 [-5.55720556e-20]
 [-5.55720556e-20]]"
file,[[1]]
None,"[(b'filenames', b'MCOS', b'string', array([[3707764736],
        [         2],
        [         1],
        [         1],
        [         4],
        [         2]], dtype=uint32))                   ]"
gamma,[[200]]
gamma_vals,[[  2  10  20 100 200 500]]
i,[[3]]
iterations_NEBULA,[[348]]
iterations_SPIRAL,[[5]]
j,[[5]]
k,[[50]]
kind,['diploid']
lambda_c,[[4]]
lambda_p,[[2]]
logepsilon,[[0.01]]
maxiter,[[1000]]
miniter,[[5]]
mu_c,"[[0.01]
 [0.01]
 [0.01]
 ...
 [0.01]
 [0.01]
 [0.01]]"
mu_p,"[[0.01]
 [0.01]
 [0.01]
 ...
 [0.01]
 [0.01]
 [0.01]]"
n,[[100000]]
objective_NEBULA,"[[59702.5825464 ]
 [10614.53058974]
 [41578.77337947]
 [ 7320.63800283]
 [39082.80708109]
 [ 9350.10008206]
 [ 9331.04909889]
 [ 8314.10899814]
 [24440.77493608]
 [ 8977.88141444]
 [10914.21240618]
 [29308.43379676]
 [ 8116.65889865]
 [ 8035.95772335]
 [ 7989.22471706]
 [ 7759.27466946]
 [ 7079.62121945]
 [ 6563.62912014]
 [ 6317.38170765]
 [ 6192.38916425]
 [ 6091.68753675]
 [ 6149.39460522]
 [ 6059.13035656]
 [ 6115.10369616]
 [ 6092.08786994]
 [ 6111.15970622]
 [ 6095.72319914]
 [ 6105.09102466]
 [ 6102.61408667]
 [ 6103.420225  ]
 [ 6099.923157  ]
 [ 6120.61985614]
 [ 6095.34208962]
 [ 6104.03520923]
 [ 6102.37850143]
 [ 6103.14689386]
 [ 6096.59064097]
 [ 6111.73566936]
 [ 6100.66077697]
 [ 6103.05275955]
 [ 6102.31376447]
 [ 6103.19092685]
 [ 6100.35310821]
 [ 6104.71781546]
 [ 6102.03987581]
 [ 6102.82906736]
 [ 6101.94848694]
 [ 6103.69753365]
 [ 6101.76441098]
 [ 6103.42589081]
 [ 6101.36220554]
 [ 6102.89161831]
 [ 6102.0703526 ]
 [ 6103.32158182]
 [ 6101.98617001]
 [ 6103.38330673]
 [ 6101.23276432]
 [ 6102.84315815]
 [ 6102.14225787]
 [ 6103.15814303]
 [ 6102.08869067]
 [ 6103.29428299]
 [ 6101.2404437 ]
 [ 6102.79640437]
 [ 6102.17145781]
 [ 6103.08830572]
 [ 6102.19219032]
 [ 6103.09990675]
 [ 6101.40792238]
 [ 6102.76080191]
 [ 6102.15009166]
 [ 6103.11599651]
 [ 6102.24297708]
 [ 6102.9567964 ]
 [ 6101.57374909]
 [ 6102.72779007]
 [ 6102.12956503]
 [ 6102.66572213]
 [ 6102.04310061]
 [ 6102.70926409]
 [ 6101.97380137]
 [ 6102.7158099 ]
 [ 6101.98992815]
 [ 6102.70597806]
 [ 6102.00531733]
 [ 6102.70325126]
 [ 6102.00628125]
 [ 6102.702847  ]
 [ 6102.00779015]
 [ 6102.70148153]
 [ 6102.01102818]
 [ 6102.69994248]
 [ 6102.01391762]
 [ 6102.69866685]
 [ 6102.01630973]
 [ 6102.69754516]
 [ 6102.01849121]
 [ 6102.69651077]
 [ 6102.02050664]
 [ 6102.69556778]
 [ 6102.02233747]
 [ 6102.69471783]
 [ 6102.02399109]
 [ 6102.69395397]
 [ 6102.02548351]
 [ 6102.693269  ]
 [ 6102.02682793]
 [ 6102.69265679]
 [ 6102.02803587]
 [ 6102.69211146]
 [ 6102.02911852]
 [ 6102.35935302]
 [ 6102.56449178]
 [ 6102.28299729]
 [ 6102.59584685]
 [ 6102.20823467]
 [ 6102.63478315]
 [ 6102.12353726]
 [ 6102.66948196]
 [ 6102.06015394]
 [ 6102.68790273]
 [ 6102.03607493]
 [ 6102.36266718]
 [ 6102.5612019 ]
 [ 6102.29572274]
 [ 6102.58789687]
 [ 6102.2307606 ]
 [ 6102.62366266]
 [ 6102.15138206]
 [ 6102.65854879]
 [ 6102.0833194 ]
 [ 6102.68159758]
 [ 6102.04750173]
 [ 6102.36741695]
 [ 6102.55881206]
 [ 6102.30442245]
 [ 6102.58263476]
 [ 6102.24504906]
 [ 6102.61650944]
 [ 6102.1690568 ]
 [ 6102.65118818]
 [ 6102.09909807]
 [ 6102.67679691]
 [ 6102.05623897]
 [ 6102.37092895]
 [ 6102.55730468]
 [ 6102.30981339]
 [ 6102.57943901]
 [ 6102.25358504]
 [ 6102.61220804]
 [ 6102.17965147]
 [ 6102.64663868]
 [ 6102.10894983]
 [ 6102.39027074]
 [ 6102.55114043]
 [ 6102.32974127]
 [ 6102.56792676]
 [ 6102.28161055]
 [ 6102.59785442]
 [ 6102.21279229]
 [ 6102.63176629]
 [ 6102.13965609]
 [ 6102.40026625]
 [ 6102.54749499]
 [ 6102.34170569]
 [ 6102.56107536]
 [ 6102.29849232]
 [ 6102.58892539]
 [ 6102.23393691]
 [ 6102.62167608]
 [ 6102.16147617]
 [ 6102.40693863]
 [ 6102.54489535]
 [ 6102.35020255]
 [ 6102.55623288]
 [ 6102.31041312]
 [ 6102.58249406]
 [ 6102.24928184]
 [ 6102.61408414]
 [ 6102.17823751]
 [ 6102.41184516]
 [ 6102.54290784]
 [ 6102.35665944]
 [ 6102.55256618]
 [ 6102.31940643]
 [ 6102.57758481]
 [ 6102.26101897]
 [ 6102.60814183]
 [ 6102.19150225]
 [ 6102.41560669]
 [ 6102.54133794]
 [ 6102.36171733]
 [ 6102.54969874]
 [ 6102.32640517]
 [ 6102.57372236]
 [ 6102.27025106]
 [ 6102.60338298]
 [ 6102.20219841]
 [ 6102.41856269]
 [ 6102.54007437]
 [ 6102.3657588 ]
 [ 6102.54740877]
 [ 6102.33197111]
 [ 6102.5706251 ]
 [ 6102.27764968]
 [ 6102.59951762]
 [ 6102.21092878]
 [ 6102.42092674]
 [ 6102.53904416]
 [ 6102.36903466]
 [ 6102.54555332]
 [ 6102.33646616]
 [ 6102.56810762]
 [ 6102.28366005]
 [ 6102.43910467]
 [ 6102.53041647]
 [ 6102.39602703]
 [ 6102.53031365]
 [ 6102.3732094 ]
 [ 6102.54707763]
 [ 6102.33404786]
 [ 6102.45052828]
 [ 6102.52428485]
 [ 6102.41490107]
 [ 6102.51974015]
 [ 6102.39879469]
 [ 6102.53208927]
 [ 6102.37036614]
 [ 6102.458333  ]
 [ 6102.51981345]
 [ 6102.4284306 ]
 [ 6102.51219609]
 [ 6102.41704078]
 [ 6102.52127252]
 [ 6102.39666021]
 [ 6102.46382243]
 [ 6102.51655238]
 [ 6102.43815382]
 [ 6102.50678924]
 [ 6102.43009621]
 [ 6102.51348371]
 [ 6102.41559652]
 [ 6102.46771525]
 [ 6102.51419144]
 [ 6102.44511188]
 [ 6102.50292577]
 [ 6102.43940818]
 [ 6102.50790873]
 [ 6102.42913802]
 [ 6102.47047635]
 [ 6102.49084144]
 [ 6102.46482509]
 [ 6102.4928827 ]
 [ 6102.46651998]
 [ 6102.49094694]
 [ 6102.46867951]
 [ 6102.48961524]
 [ 6102.47199351]
 [ 6102.48749961]
 [ 6102.47691486]
 [ 6102.48445031]
 [ 6102.48423932]
 [ 6102.48188948]
 [ 6102.48465199]
 [ 6102.46736182]
 [ 6102.47886391]
 [ 6102.45919466]
 [ 6102.4653161 ]
 [ 6102.43043948]
 [ 6102.47479888]
 [ 6102.46683208]
 [ 6102.4434612 ]
 [ 6102.47410121]
 [ 6102.46563839]
 [ 6102.44586181]
 [ 6102.47457305]
 [ 6102.46437707]
 [ 6102.44872545]
 [ 6102.46180019]
 [ 6102.47251032]
 [ 6102.4692909 ]
 [ 6102.4365592 ]
 [ 6102.46738685]
 [ 6102.47270036]
 [ 6102.47370989]
 [ 6102.42672876]
 [ 6102.45678632]
 [ 6102.47099646]
 [ 6102.4724911 ]
 [ 6102.4672744 ]
 [ 6102.44060604]
 [ 6102.46969926]
 [ 6102.47116253]
 [ 6102.43178035]
 [ 6102.45987836]
 [ 6102.46636389]
 [ 6102.46951112]
 [ 6102.46729168]
 [ 6102.44011007]
 [ 6102.46782948]
 [ 6102.47041622]
 [ 6102.46428301]
 [ 6102.44755216]
 [ 6102.46014161]
 [ 6102.465768  ]
 [ 6102.46850303]
 [ 6102.46423742]
 [ 6102.44734873]
 [ 6102.45979305]
 [ 6102.46548147]
 [ 6102.46824016]
 [ 6102.46436587]
 [ 6102.446945  ]
 [ 6102.45919403]
 [ 6102.46498328]
 [ 6102.46778   ]
 [ 6102.46461203]
 [ 6102.44625204]
 [ 6102.458299  ]
 [ 6102.46424196]
 [ 6102.46540659]
 [ 6102.44399874]
 [ 6102.45571013]
 [ 6102.46211742]
 [ 6102.46677456]
 [ 6102.44037524]
 [ 6102.46248619]
 [ 6102.46630587]
 [ 6102.4417379 ]
 [ 6102.46288066]
 [ 6102.46589464]
 [ 6102.44276594]
 [ 6102.46320927]
 [ 6102.46556718]
 [ 6102.44358663]
 [ 6102.46342725]
 [ 6102.46532045]
 [ 6102.44420237]
 [ 6102.46350906]
 [ 6102.46516573]
 [ 6102.4445836 ]
 [ 6102.46338332]
 [ 6102.46513885]
 [ 6102.44463703]
 [ 6102.4628891 ]
 [ 6102.46429453]
 [ 6102.46502882]
 [ 6102.46521184]
 [ 6102.46521184]]"
objective_SPIRAL,"[[54955.216795  ]
 [ 8763.29790167]
 [ 8763.29790167]
 [ 8763.29790167]
 [ 8763.29790167]
 [ 8763.29790167]]"
params_AUCs,"[[[1.00000000e-02 2.00000000e+00 9.70600348e-01 8.12370899e-01
   9.23331995e-01 8.41653890e-01 9.80952925e-01 9.32689963e-01]
  [1.00000000e-02 1.00000000e+01 9.70602296e-01 8.08863205e-01
   9.23331995e-01 8.41921565e-01 9.80981381e-01 9.32552854e-01]
  [1.00000000e-02 2.00000000e+01 9.70602048e-01 8.62085918e-01
   9.23331995e-01 8.77630255e-01 9.80981381e-01 9.21735407e-01]
  [1.00000000e-02 1.00000000e+02 9.70671350e-01 8.89401861e-01
   9.23331995e-01 9.10797220e-01 9.80981381e-01 8.07092505e-01]
  [1.00000000e-02 2.00000000e+02 9.72266338e-01 9.54808655e-01
   9.23331995e-01 9.21364677e-01 9.80952925e-01 9.43978064e-01]
  [1.00000000e-02 5.00000000e+02 9.75406471e-01 8.85958377e-01
   9.23331995e-01 8.89020028e-01 9.80981381e-01 9.49709036e-01]]

 [[1.00000000e-01 2.00000000e+00 9.70602065e-01 8.76884366e-01
   9.23331995e-01 8.44962204e-01 9.80981381e-01 9.22113447e-01]
  [1.00000000e-01 1.00000000e+01 9.70671730e-01 8.74189812e-01
   9.23331995e-01 9.10028011e-01 9.80952925e-01 7.01720913e-01]
  [1.00000000e-01 2.00000000e+01 9.72265414e-01 9.41005391e-01
   9.23331995e-01 9.11403061e-01 9.80952925e-01 9.43902870e-01]
  [1.00000000e-01 1.00000000e+02 9.53861350e-01 8.74194409e-01
   9.98359417e-01 9.49718250e-01 9.70255340e-01 9.82052381e-01]
  [1.00000000e-01 2.00000000e+02 9.77003604e-01 9.77915127e-01
   9.94589816e-01 9.93229531e-01 9.78839726e-01 9.79441969e-01]
  [1.00000000e-01 5.00000000e+02 9.47539288e-01 9.79883924e-01
   9.94632682e-01 9.91788514e-01 9.81700210e-01 9.76090308e-01]]

 [[1.00000000e+00 2.00000000e+00 9.67634667e-01 8.66118107e-01
   9.23331995e-01 8.95952674e-01 9.80981381e-01 9.83781331e-01]
  [1.00000000e+00 1.00000000e+01 9.45676400e-01 7.95561221e-01
   9.80064385e-01 9.49755639e-01 9.75435290e-01 9.82030651e-01]
  [1.00000000e+00 2.00000000e+01 9.74767452e-01 9.76078358e-01
   9.47853335e-01 9.50468408e-01 9.81522400e-01 9.81519813e-01]
  [1.00000000e+00 1.00000000e+02 9.56508760e-01 9.76297933e-01
   9.73106972e-01 9.91872341e-01 9.80061977e-01 9.81342520e-01]
  [1.00000000e+00 2.00000000e+02 8.25495295e-01 9.76281601e-01
   9.98329887e-01 9.91872341e-01 9.81888541e-01 9.81342520e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]]"
pctNovel,[[0.02]]
pct_similarity,[[0.6]]
plot_flag,[[0]]
print,[[0]]
r,[[1]]
reconerror_NEBULA,"[[2.40070089]
 [3.26407381]
 [3.26338389]
 [3.26282493]
 [3.26312464]
 [3.74382155]
 [1.94568983]
 [1.94566963]
 [1.94582708]
 [2.9873607 ]
 [0.90062858]
 [0.90054806]
 [0.89087704]
 [0.89065227]
 [0.89061877]
 [0.89111136]
 [0.90018238]
 [0.93363387]
 [0.9956289 ]
 [1.07441187]
 [1.17594279]
 [1.30599056]
 [1.24546587]
 [1.28228048]
 [1.28437724]
 [1.29819082]
 [1.29082967]
 [1.29707774]
 [1.29612859]
 [1.29703829]
 [1.29608541]
 [1.30839816]
 [1.29427712]
 [1.29960378]
 [1.29865555]
 [1.29939067]
 [1.29688911]
 [1.30558063]
 [1.29951512]
 [1.30078669]
 [1.3004314 ]
 [1.30107254]
 [1.29965263]
 [1.30224566]
 [1.30092567]
 [1.30129805]
 [1.30091687]
 [1.30204354]
 [1.30121181]
 [1.30205132]
 [1.30095085]
 [1.30204267]
 [1.30149464]
 [1.30231419]
 [1.30181881]
 [1.30251658]
 [1.30136274]
 [1.30248916]
 [1.30200233]
 [1.30267669]
 [1.30232419]
 [1.30291066]
 [1.30177803]
 [1.30285192]
 [1.30238134]
 [1.30295701]
 [1.30266475]
 [1.30305632]
 [1.30212731]
 [1.30308341]
 [1.30261743]
 [1.30321342]
 [1.302915  ]
 [1.30319979]
 [1.30244395]
 [1.30328555]
 [1.3028239 ]
 [1.3033453 ]
 [1.30285756]
 [1.30345382]
 [1.3028928 ]
 [1.3035246 ]
 [1.30296888]
 [1.30358503]
 [1.30304113]
 [1.30364805]
 [1.30310213]
 [1.30370812]
 [1.30315994]
 [1.30376387]
 [1.30321541]
 [1.30381633]
 [1.30326757]
 [1.30386582]
 [1.30331647]
 [1.30391238]
 [1.30336241]
 [1.30395611]
 [1.30340554]
 [1.30399717]
 [1.30344597]
 [1.30403568]
 [1.30348384]
 [1.30407177]
 [1.30351928]
 [1.30410557]
 [1.30355241]
 [1.30413718]
 [1.30358335]
 [1.30416673]
 [1.30361222]
 [1.3039017 ]
 [1.30422576]
 [1.30380812]
 [1.30420646]
 [1.30379169]
 [1.30425251]
 [1.3037667 ]
 [1.30429033]
 [1.30375082]
 [1.30431586]
 [1.3037549 ]
 [1.30404215]
 [1.30435933]
 [1.30394028]
 [1.30432509]
 [1.30391921]
 [1.30436039]
 [1.30388823]
 [1.30439005]
 [1.30386173]
 [1.30441051]
 [1.30385191]
 [1.30413531]
 [1.30444702]
 [1.30402677]
 [1.30440222]
 [1.3040021 ]
 [1.30443048]
 [1.30396702]
 [1.30445443]
 [1.30393407]
 [1.30447126]
 [1.30391541]
 [1.30419576]
 [1.30450378]
 [1.30408251]
 [1.30445204]
 [1.30405519]
 [1.30447573]
 [1.3040173 ]
 [1.30449582]
 [1.30398038]
 [1.30424351]
 [1.30454049]
 [1.30412587]
 [1.30447688]
 [1.30410033]
 [1.30449748]
 [1.30406296]
 [1.30451541]
 [1.30402258]
 [1.30427472]
 [1.30456558]
 [1.30415507]
 [1.30449495]
 [1.30413033]
 [1.30451312]
 [1.30409367]
 [1.30452899]
 [1.30405216]
 [1.30429618]
 [1.30458282]
 [1.30417541]
 [1.30450664]
 [1.30414883]
 [1.30452065]
 [1.3041107 ]
 [1.30453274]
 [1.30406696]
 [1.30430428]
 [1.3045872 ]
 [1.30418091]
 [1.30450639]
 [1.30415555]
 [1.30451981]
 [1.30411883]
 [1.30453131]
 [1.30407584]
 [1.30430811]
 [1.30458881]
 [1.30418505]
 [1.30450603]
 [1.30416064]
 [1.30451898]
 [1.30412509]
 [1.30452997]
 [1.30408286]
 [1.30431099]
 [1.30458993]
 [1.30418824]
 [1.30450562]
 [1.30416459]
 [1.3045182 ]
 [1.30413001]
 [1.30452876]
 [1.3040885 ]
 [1.30431321]
 [1.30459072]
 [1.30419075]
 [1.3045052 ]
 [1.30416772]
 [1.30451747]
 [1.30413395]
 [1.30432896]
 [1.30459492]
 [1.30421008]
 [1.30450042]
 [1.30419214]
 [1.30450996]
 [1.30416587]
 [1.30433937]
 [1.3045971 ]
 [1.30422379]
 [1.30449735]
 [1.30420933]
 [1.30450455]
 [1.30418893]
 [1.30434654]
 [1.30459812]
 [1.30423361]
 [1.30449517]
 [1.30422158]
 [1.30450052]
 [1.30420558]
 [1.30435153]
 [1.3045985 ]
 [1.3042406 ]
 [1.30449355]
 [1.30423029]
 [1.30449752]
 [1.30421752]
 [1.30435498]
 [1.30459856]
 [1.30424554]
 [1.30449234]
 [1.30423646]
 [1.30449529]
 [1.30422601]
 [1.30435737]
 [1.30447626]
 [1.30424498]
 [1.30448445]
 [1.30424251]
 [1.30447388]
 [1.30424028]
 [1.30447022]
 [1.30423923]
 [1.30446571]
 [1.30423947]
 [1.3044612 ]
 [1.30424142]
 [1.30468603]
 [1.30443932]
 [1.30422554]
 [1.30434947]
 [1.30421125]
 [1.30419379]
 [1.30413634]
 [1.3042807 ]
 [1.30415578]
 [1.3041291 ]
 [1.30425907]
 [1.30414153]
 [1.3041184 ]
 [1.30424801]
 [1.3041303 ]
 [1.30411077]
 [1.30417529]
 [1.30423806]
 [1.30412588]
 [1.30409731]
 [1.30420971]
 [1.30424129]
 [1.304124  ]
 [1.30408794]
 [1.30417993]
 [1.30424522]
 [1.30425373]
 [1.30411489]
 [1.30409066]
 [1.3042063 ]
 [1.30411096]
 [1.30408032]
 [1.30417387]
 [1.30420628]
 [1.30422349]
 [1.30410389]
 [1.3040805 ]
 [1.30418948]
 [1.30420538]
 [1.30409659]
 [1.30407979]
 [1.30413992]
 [1.3041719 ]
 [1.30418857]
 [1.30409168]
 [1.30407522]
 [1.30413432]
 [1.30416641]
 [1.30418313]
 [1.30408759]
 [1.30407128]
 [1.30412879]
 [1.304161  ]
 [1.30417775]
 [1.30408421]
 [1.30406775]
 [1.30412321]
 [1.30415556]
 [1.30408046]
 [1.30406266]
 [1.30411341]
 [1.30414608]
 [1.30407743]
 [1.30405718]
 [1.30414464]
 [1.30407371]
 [1.30405492]
 [1.30414125]
 [1.30407061]
 [1.30405296]
 [1.30413854]
 [1.30406803]
 [1.30405129]
 [1.30413608]
 [1.30406588]
 [1.30404985]
 [1.30413368]
 [1.30406409]
 [1.30404854]
 [1.30413099]
 [1.30406259]
 [1.30404725]
 [1.30412742]
 [1.30413557]
 [1.3041399 ]
 [1.30414099]
 [1.30414099]]"
reconerror_SPIRAL,"[[2.40070089]
 [3.29246235]
 [3.29246235]
 [3.29246235]
 [3.29246235]
 [3.29246235]]"
reg_params,"[[  1]
 [200]]"
reg_params_all,"[[  1]
 [  1]
 [200]
 [  1]
 [  1]
 [200]]"
s_c,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
s_obs,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
s_p,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
save_folder,['results/100000n_50k/2Lp_4Lc']
save_path,['results/100000n_50k/2Lp_4Lc/1tau_200gamma_RESULTS.mat']
stopcriterion,[[3]]
sub_folder,['data/100000n_50k/2Lp_4Lc']
subvectors,[[6]]
tau,[[1]]
tau_vals,[[1.e-02 1.e-01 1.e+00 1.e+01 1.e+02 1.e+03]]
tolerance,[[1.e-08]]
var_c,"[[0.0101]
 [0.0101]
 [0.0101]
 ...
 [0.0101]
 [0.0101]
 [0.0101]]"
var_p,"[[0.0101]
 [0.0101]
 [0.0101]
 ...
 [0.0101]
 [0.0101]
 [0.0101]]"
verbose,[[1]]
y_h,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
y_n,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
y_p,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
z_h,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
z_n,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
z_p,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
__function_workspace__,[[ 0  1 73 ...  0  0  0]]
__header__,"b'MATLAB 5.0 MAT-file, Platform: MACI64, Created on: Sun Apr 24 03:57:45 2022'"
__version__,1.0
__globals__,[]
A,"[[(array(['/Applications/MATLAB_R2022a.app'], dtype='<U31'), array(['/'], dtype='<U1'), array(['@'], dtype='<U1'), array([[(array(['sf%1@(x)A*x'], dtype='<U11'), array(['anonymous'], dtype='<U9'), array(['/Users/jocelynornelasmunoz/Desktop/Research/structural_variants/lib/compare_methods_SPIRAL_and_NEBULA.m'],
                dtype='<U103'), MatlabOpaque([(b'', b'MCOS', b'function_handle_workspace', array([[3707764736],
                               [         2],
                               [         1],
                               [         1],
                               [         1],
                               [         1]], dtype=uint32))                             ],
                       dtype=[('s0', 'O'), ('s1', 'O'), ('s2', 'O'), ('arr', 'O')]), array([], dtype='<U1'))                                                                                          ]],
        dtype=[('function', 'O'), ('type', 'O'), ('file', 'O'), ('workspace', 'O'), ('within_file_path', 'O')]))                                                                                                                                                                                                       ]]"
AT,"[[(array(['/Applications/MATLAB_R2022a.app'], dtype='<U31'), array(['/'], dtype='<U1'), array(['@'], dtype='<U1'), array([[(array([""sf%0@(x)A'*x""], dtype='<U12'), array(['anonymous'], dtype='<U9'), array(['/Users/jocelynornelasmunoz/Desktop/Research/structural_variants/lib/compare_methods_SPIRAL_and_NEBULA.m'],
                dtype='<U103'), MatlabOpaque([(b'', b'MCOS', b'function_handle_workspace', array([[3707764736],
                               [         2],
                               [         1],
                               [         1],
                               [         2],
                               [         1]], dtype=uint32))                             ],
                       dtype=[('s0', 'O'), ('s1', 'O'), ('s2', 'O'), ('arr', 'O')]), array([], dtype='<U1'))                                                                                           ]],
        dtype=[('function', 'O'), ('type', 'O'), ('file', 'O'), ('workspace', 'O'), ('within_file_path', 'O')]))                                                                                                                                                                                                        ]]"
AUC_nc,[[0.98188147]]
AUC_np,[[0.99876117]]
AUC_nt,[[0.79575203]]
AUC_sc,[[0.98189147]]
AUC_sp,[[0.99876784]]
AUC_st,[[0.80570757]]
